,idx,code,reaction
0,0,0,[C:1]([C:2]([C:3]([H:11])([H:12])[H:13])([O-:4])[C:5]#[N:6])([H:8])([H:9])[H:10].[O+:7]([H:14])([H:15])[H:16]>>[C:1]([C:2]([C:3]([H:11])([H:12])[H:13])([O:4][H:14])[C:5]#[N:6])([H:8])([H:9])[H:10].[O:7]([H:15])[H:16]
0,1,1,[B-:1]([H:18])([H:19])([H:20])[H:21].[C:2]([C:3]([C:4]([H:12])([H:13])[H:14])([C:5]([C:6]([H:15])([H:16])[H:17])=[O:7])[H:11])([H:8])([H:9])[H:10]>>[B:1]([H:19])([H:20])[H:21].[C:2]([C:3]([C:4]([H:12])([H:13])[H:14])([C:5]([C:6]([H:15])([H:16])[H:17])([O-:7])[H:18])[H:11])([H:8])([H:9])[H:10]
0,2,2,[C:1]([C:2]([C:3]([C:4]([C:5]([C:6]([H:19])([H:20])[H:21])([O-:7])[H:18])([H:16])[H:17])([H:14])[H:15])([H:12])[H:13])([H:9])([H:10])[H:11].[Cl:8][H:22]>>[C:1]([C:2]([C:3]([C:4]([C:5]([C:6]([H:19])([H:20])[H:21])([O:7][H:22])[H:18])([H:16])[H:17])([H:14])[H:15])([H:12])[H:13])([H:9])([H:10])[H:11].[Cl-:8]
0,3,3,[C:1]([C:2](=[O:4])[c:5]1[c:6]([H:14])[c:7]([H:15])[c:8]([H:16])[c:9]([H:17])[c:10]1[H:18])([H:11])([H:12])[H:13].[O:3]([H:19])[H:20]>>[C:1]([C:2]([O-:4])([O+:3]([H:19])[H:20])[c:5]1[c:6]([H:14])[c:7]([H:15])[c:8]([H:16])[c:9]([H:17])[c:10]1[H:18])([H:11])([H:12])[H:13]
0,4,4,[C:1]([C:2]([O+:3]([H:14])[H:15])([O-:4])[c:5]1[c:6]([H:16])[c:7]([H:17])[c:8]([H:18])[c:9]([H:19])[c:10]1[H:20])([H:11])([H:12])[H:13]>>[C:1]([C:2]([O:3][H:14])([O:4][H:15])[c:5]1[c:6]([H:16])[c:7]([H:17])[c:8]([H:18])[c:9]([H:19])[c:10]1[H:20])([H:11])([H:12])[H:13]
1,5,4,[C:1]([C:2]([O+:3]([H:14])[H:15])([O-:4])[c:5]1[c:6]([H:16])[c:7]([H:17])[c:8]([H:18])[c:9]([H:19])[c:10]1[H:20])([H:11])([H:12])[H:13]>>[C:1]([C:2](=[O:4])[c:5]1[c:6]([H:16])[c:7]([H:17])[c:8]([H:18])[c:9]([H:19])[c:10]1[H:20])([H:11])([H:12])[H:13].[O:3]([H:14])[H:15]
0,6,5,[C:1]([C:2]([O:3][H:23])([H:21])[H:22])([H:18])([H:19])[H:20].[C:4]([C:5]([H:9])([H:10])[H:11])(=[O+:6][H:12])[C:7]([C:8]([H:15])([H:16])[H:17])([H:13])[H:14]>>[C:1]([C:2]([O+:3]([C:4]([C:5]([H:9])([H:10])[H:11])([O:6][H:12])[C:7]([C:8]([H:15])([H:16])[H:17])([H:13])[H:14])[H:23])([H:21])[H:22])([H:18])([H:19])[H:20]
1,7,5,[C:1]([C:2]([O:3][H:23])([H:21])[H:22])([H:18])([H:19])[H:20].[C:4]([C:5]([H:9])([H:10])[H:11])(=[O+:6][H:12])[C:7]([C:8]([H:15])([H:16])[H:17])([H:13])[H:14]>>[C:1]([C:2]([O+:3]([H:12])[H:23])([H:21])[H:22])([H:18])([H:19])[H:20].[C:4]([C:5]([H:9])([H:10])[H:11])(=[O:6])[C:7]([C:8]([H:15])([H:16])[H:17])([H:13])[H:14]
0,8,6,[C:1]([C:2]([O-:3])([H:15])[H:16])([H:12])([H:13])[H:14].[C:4](=[O:5])([c:6]1[c:7]([H:18])[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]1[H:22])[H:17]>>[C:1]([C:2]([O:3][C:4]([O-:5])([c:6]1[c:7]([H:18])[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]1[H:22])[H:17])([H:15])[H:16])([H:12])([H:13])[H:14]
0,9,7,[C:1]([O:2][C:3]([C:4]([H:10])([H:11])[H:12])([C:5]([H:13])([H:14])[H:15])[O+:6]([H:16])[H:17])([H:7])([H:8])[H:9]>>[C:1]([O+:2]=[C:3]([C:4]([H:10])([H:11])[H:12])[C:5]([H:13])([H:14])[H:15])([H:7])([H:8])[H:9].[O:6]([H:16])[H:17]
1,10,7,[C:1]([O:2][C:3]([C:4]([H:10])([H:11])[H:12])([C:5]([H:13])([H:14])[H:15])[O+:6]([H:16])[H:17])([H:7])([H:8])[H:9]>>[C:1]([O+:2]([C:3]([C:4]([H:10])([H:11])[H:12])([C:5]([H:13])([H:14])[H:15])[O:6][H:17])[H:16])([H:7])([H:8])[H:9]
0,11,8,[C:1]([O:2][H:11])([H:8])([H:9])[H:10].[C:3]([C:4]([H:12])([H:13])[H:14])([C:5]([H:15])([H:16])[H:17])=[O+:6][C:7]([H:18])([H:19])[H:20]>>[C:1]([O:2][C:3]([C:4]([H:12])([H:13])[H:14])([C:5]([H:15])([H:16])[H:17])[O+:6]([C:7]([H:18])([H:19])[H:20])[H:11])([H:8])([H:9])[H:10]
0,12,9,[C:1]([C:2]([O-:3])([H:14])[H:15])([H:11])([H:12])[H:13].[C:4]([C:5]([H:8])([H:9])[H:10])(=[O:6])[Cl:7]>>[C:1]([C:2]([O:3][C:4]([C:5]([H:8])([H:9])[H:10])([O-:6])[Cl:7])([H:14])[H:15])([H:11])([H:12])[H:13]
0,13,10,[C:1]([C:2]([O:3][C:4]([C:5]([H:13])([H:14])[H:15])([O-:6])[Cl:7])([H:11])[H:12])([H:8])([H:9])[H:10]>>[C:1]([C:2]([O:3][C:4]([C:5]([H:13])([H:14])[H:15])=[O:6])([H:11])[H:12])([H:8])([H:9])[H:10].[Cl-:7]
0,14,11,[C:1]([C:2]([C:3]([C:4]([H:32])([H:33])[H:34])=[O:5])([H:30])[H:31])([H:27])([H:28])[H:29].[C:6]([C:7]([C:8]([H:17])([H:18])[H:19])([N-:9][C:10]([C:11]([H:21])([H:22])[H:23])([C:12]([H:24])([H:25])[H:26])[H:20])[H:16])([H:13])([H:14])[H:15]>>[C:1](/[C:2](=[C:3](/[C:4]([H:32])([H:33])[H:34])[O-:5])[H:31])([H:27])([H:28])[H:29].[C:6]([C:7]([C:8]([H:17])([H:18])[H:19])([N:9]([C:10]([C:11]([H:21])([H:22])[H:23])([C:12]([H:24])([H:25])[H:26])[H:20])[H:30])[H:16])([H:13])([H:14])[H:15]
1,15,11,[C:1]([C:2]([C:3]([C:4]([H:32])([H:33])[H:34])=[O:5])([H:30])[H:31])([H:27])([H:28])[H:29].[C:6]([C:7]([C:8]([H:17])([H:18])[H:19])([N-:9][C:10]([C:11]([H:21])([H:22])[H:23])([C:12]([H:24])([H:25])[H:26])[H:20])[H:16])([H:13])([H:14])[H:15]>>[C:1]([C:2]([C:3](=[C:4]([H:33])[H:34])[O-:5])([H:30])[H:31])([H:27])([H:28])[H:29].[C:6]([C:7]([C:8]([H:17])([H:18])[H:19])([N:9]([C:10]([C:11]([H:21])([H:22])[H:23])([C:12]([H:24])([H:25])[H:26])[H:20])[H:32])[H:16])([H:13])([H:14])[H:15]
0,16,12,[C:1]([C:2]([C:3]([C:4]([N+:5](=[O:6])[O-:7])([H:18])[H:19])([H:16])[H:17])([H:14])[H:15])([H:11])([H:12])[H:13].[C:8]([C:9]([O-:10])([H:23])[H:24])([H:20])([H:21])[H:22]>>[C:1]([C:2]([C:3]([C:4](=[N+:5]([O-:6])[O-:7])[H:18])([H:16])[H:17])([H:14])[H:15])([H:11])([H:12])[H:13].[C:8]([C:9]([O:10][H:19])([H:23])[H:24])([H:20])([H:21])[H:22]
0,17,13,[C:1]([C:2]([C:3]([H:17])([H:18])[H:19])([C:4]([H:20])([H:21])[H:22])[O-:5])([H:14])([H:15])[H:16].[C:6]([C:7]([C:8](=[O:9])[C:10]([C:11]([C:12]([H:30])([H:31])[H:32])=[O:13])([H:28])[H:29])([H:26])[H:27])([H:23])([H:24])[H:25]>>[C:1]([C:2]([C:3]([H:17])([H:18])[H:19])([C:4]([H:20])([H:21])[H:22])[O:5][H:28])([H:14])([H:15])[H:16].[C:6]([C:7](/[C:8]([O-:9])=[C:10](/[C:11]([C:12]([H:30])([H:31])[H:32])=[O:13])[H:29])([H:26])[H:27])([H:23])([H:24])[H:25]
1,18,13,[C:1]([C:2]([C:3]([H:17])([H:18])[H:19])([C:4]([H:20])([H:21])[H:22])[O-:5])([H:14])([H:15])[H:16].[C:6]([C:7]([C:8](=[O:9])[C:10]([C:11]([C:12]([H:30])([H:31])[H:32])=[O:13])([H:28])[H:29])([H:26])[H:27])([H:23])([H:24])[H:25]>>[C:1]([C:2]([C:3]([H:17])([H:18])[H:19])([C:4]([H:20])([H:21])[H:22])[O:5][H:26])([H:14])([H:15])[H:16].[C:6](/[C:7](=[C:8](\[O-:9])[C:10]([C:11]([C:12]([H:30])([H:31])[H:32])=[O:13])([H:28])[H:29])[H:27])([H:23])([H:24])[H:25]
2,19,13,[C:1]([C:2]([C:3]([H:17])([H:18])[H:19])([C:4]([H:20])([H:21])[H:22])[O-:5])([H:14])([H:15])[H:16].[C:6]([C:7]([C:8](=[O:9])[C:10]([C:11]([C:12]([H:30])([H:31])[H:32])=[O:13])([H:28])[H:29])([H:26])[H:27])([H:23])([H:24])[H:25]>>[C:1]([C:2]([C:3]([H:17])([H:18])[H:19])([C:4]([H:20])([H:21])[H:22])[O:5][H:30])([H:14])([H:15])[H:16].[C:6]([C:7]([C:8](=[O:9])[C:10]([C:11](=[C:12]([H:31])[H:32])[O-:13])([H:28])[H:29])([H:26])[H:27])([H:23])([H:24])[H:25]
3,20,13,[C:1]([C:2]([C:3]([H:17])([H:18])[H:19])([C:4]([H:20])([H:21])[H:22])[O-:5])([H:14])([H:15])[H:16].[C:6]([C:7]([C:8](=[O:9])[C:10]([C:11]([C:12]([H:30])([H:31])[H:32])=[O:13])([H:28])[H:29])([H:26])[H:27])([H:23])([H:24])[H:25]>>[C:1]([C:2]([C:3]([H:17])([H:18])[H:19])([C:4]([H:20])([H:21])[H:22])[O:5][H:28])([H:14])([H:15])[H:16].[C:6]([C:7]([C:8](=[O:9])/[C:10](=[C:11](/[C:12]([H:30])([H:31])[H:32])[O-:13])[H:29])([H:26])[H:27])([H:23])([H:24])[H:25]
0,21,14,[C:1]([O:2][C:4]([N:3]([H:15])[H:16])([O-:5])[c:6]1[c:7]([H:17])[c:8]([H:18])[c:9]([H:19])[c:10]([H:20])[c:11]1[H:21])([H:12])([H:13])[H:14]>>[C:1]([O-:2])([H:12])([H:13])[H:14].[N:3]([C:4](=[O:5])[c:6]1[c:7]([H:17])[c:8]([H:18])[c:9]([H:19])[c:10]([H:20])[c:11]1[H:21])([H:15])[H:16]
0,22,15,[Br-:4].[C:1]([C:2]([C:3]([O+:5]([H:13])[H:14])([H:11])[H:12])([H:9])[H:10])([H:6])([H:7])[H:8]>>[C:1]([C:2]([C:3]([Br:4])([H:11])[H:12])([H:9])[H:10])([H:6])([H:7])[H:8].[O:5]([H:13])[H:14]
1,23,15,[Br-:4].[C:1]([C:2]([C:3]([O+:5]([H:13])[H:14])([H:11])[H:12])([H:9])[H:10])([H:6])([H:7])[H:8]>>[Br:4][H:13].[C:1]([C:2]([C:3]([O:5][H:14])([H:11])[H:12])([H:9])[H:10])([H:6])([H:7])[H:8]
0,24,16,[C:1](/[C:2]([O-:3])=[C:4](/[C:5]([c:6]1[c:7]([H:19])[c:8]([H:20])[c:9]([H:21])[c:10]([C:11]([H:22])([H:23])[H:24])[c:12]1[H:25])([O:13][H:26])[H:18])[H:17])([H:14])([H:15])[H:16]>>[C:1]([C:2](=[O:3])/[C:4](=[C:5](/[c:6]1[c:7]([H:19])[c:8]([H:20])[c:9]([H:21])[c:10]([C:11]([H:22])([H:23])[H:24])[c:12]1[H:25])[H:18])[H:17])([H:14])([H:15])[H:16].[O-:13][H:26]
0,25,17,[C-:8]#[N:9].[C:1](=[C:2]([C:3]([H:12])([H:13])[H:14])[C:4]([C:5]([C:6](=[O:7])[H:19])([H:17])[H:18])([H:15])[H:16])([H:10])[H:11]>>[C:1](=[C:2]([C:3]([H:12])([H:13])[H:14])[C:4]([C:5]([C:6]([O-:7])([C:8]#[N:9])[H:19])([H:17])[H:18])([H:15])[H:16])([H:10])[H:11]
0,26,18,[C:1]([O-:2])([H:32])([H:33])[H:34].[C:3]([O+:4]=[C:5]1[C:6]([H:18])=[C:7]2[C:8]([H:19])([H:20])[C:9]([H:21])([H:22])[C:10]([H:23])([H:24])[C:11]([H:25])([H:26])[C:12]2([H:27])[C:13]([H:28])([H:29])[C:14]1([H:30])[H:31])([H:15])([H:16])[H:17]>>[C:1]([O:2][H:19])([H:32])([H:33])[H:34].[C:3]([O:4][C:5]1=[C:6]([H:18])[C:7]2=[C:8]([H:20])[C:9]([H:21])([H:22])[C:10]([H:23])([H:24])[C:11]([H:25])([H:26])[C:12]2([H:27])[C:13]([H:28])([H:29])[C:14]1([H:30])[H:31])([H:15])([H:16])[H:17]
1,27,18,[C:1]([O-:2])([H:32])([H:33])[H:34].[C:3]([O+:4]=[C:5]1[C:6]([H:18])=[C:7]2[C:8]([H:19])([H:20])[C:9]([H:21])([H:22])[C:10]([H:23])([H:24])[C:11]([H:25])([H:26])[C:12]2([H:27])[C:13]([H:28])([H:29])[C:14]1([H:30])[H:31])([H:15])([H:16])[H:17]>>[C:1]([O:2][H:30])([H:32])([H:33])[H:34].[C:3]([O:4][C:5]1=[C:14]([H:31])[C:13]([H:28])([H:29])[C:12]2([H:27])[C:7](=[C:6]1[H:18])[C:8]([H:19])([H:20])[C:9]([H:21])([H:22])[C:10]([H:23])([H:24])[C:11]2([H:25])[H:26])([H:15])([H:16])[H:17]
0,28,19,[C:1]([C:2]([O-:3])=[C:4]([H:16])[H:17])([H:13])([H:14])[H:15].[C:5](=[O:6])([c:7]1[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]([H:22])[c:12]1[H:23])[H:18]>>[C:1]([C:2](=[O:3])[C:4]([C:5]([O-:6])([c:7]1[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]([H:22])[c:12]1[H:23])[H:18])([H:16])[H:17])([H:13])([H:14])[H:15]
0,29,20,[C:1](=[C:2]([C:3]([C:4]([H:12])([H:13])[H:14])=[O:5])[H:11])([H:9])[H:10].[O-:6][C:7]([C:8]([H:17])([H:18])[H:19])([H:15])[H:16]>>[C:1](=[C:2]([C:3]([C:4]([H:12])([H:13])[H:14])([O-:5])[O:6][C:7]([C:8]([H:17])([H:18])[H:19])([H:15])[H:16])[H:11])([H:9])[H:10]
1,30,20,[C:1](=[C:2]([C:3]([C:4]([H:12])([H:13])[H:14])=[O:5])[H:11])([H:9])[H:10].[O-:6][C:7]([C:8]([H:17])([H:18])[H:19])([H:15])[H:16]>>[C:1](=[C:2]([C:3](=[C:4]([H:12])[H:13])[O-:5])[H:11])([H:9])[H:10].[O:6]([C:7]([C:8]([H:17])([H:18])[H:19])([H:15])[H:16])[H:14]
0,31,21,[B-:1]([O:2][C:3]([C:4]([H:27])([H:28])[H:29])([C:5]([H:30])([H:31])[H:32])[H:26])([H:23])([H:24])[H:25].[C:6]([C:7](=[O:8])[c:9]1[c:10]([H:18])[c:11]([H:19])[c:12]([H:20])[c:13]([H:21])[c:14]1[H:22])([H:15])([H:16])[H:17]>>[B:1]([O:2][C:3]([C:4]([H:27])([H:28])[H:29])([C:5]([H:30])([H:31])[H:32])[H:26])([H:24])[H:25].[C:6]([C:7]([O-:8])([c:9]1[c:10]([H:18])[c:11]([H:19])[c:12]([H:20])[c:13]([H:21])[c:14]1[H:22])[H:23])([H:15])([H:16])[H:17]
0,32,22,[C:1]([C:2](=[O:3])[C:4]([C:5]([O:6][H:20])([c:7]1[c:8]([H:21])[c:9]([H:22])[c:10]([H:23])[c:11]([H:24])[c:12]1[H:25])[H:19])([H:17])[H:18])([H:14])([H:15])[H:16].[O-:13][H:26]>>[C:1](/[C:2]([O-:3])=[C:4](/[C:5]([O:6][H:20])([c:7]1[c:8]([H:21])[c:9]([H:22])[c:10]([H:23])[c:11]([H:24])[c:12]1[H:25])[H:19])[H:17])([H:14])([H:15])[H:16].[O:13]([H:18])[H:26]
1,33,22,[C:1]([C:2](=[O:3])[C:4]([C:5]([O:6][H:20])([c:7]1[c:8]([H:21])[c:9]([H:22])[c:10]([H:23])[c:11]([H:24])[c:12]1[H:25])[H:19])([H:17])[H:18])([H:14])([H:15])[H:16].[O-:13][H:26]>>[C:1](=[C:2]([O-:3])[C:4]([C:5]([O:6][H:20])([c:7]1[c:8]([H:21])[c:9]([H:22])[c:10]([H:23])[c:11]([H:24])[c:12]1[H:25])[H:19])([H:17])[H:18])([H:14])[H:15].[O:13]([H:16])[H:26]
0,34,23,[C:1]([C:2](=[O:3])[O:4][H:11])([H:8])([H:9])[H:10].[C:5]([N:6]([C:7]([H:16])([H:17])[H:18])[H:15])([H:12])([H:13])[H:14]>>[C:1]([C:2](=[O:3])[O-:4])([H:8])([H:9])[H:10].[C:5]([N+:6]([C:7]([H:16])([H:17])[H:18])([H:11])[H:15])([H:12])([H:13])[H:14]
0,35,24,[C:1]([C:2]1([O:3][H:13])[C:4]([H:14])([H:15])[C:5]([H:16])([H:17])[C:6]([H:18])([H:19])[C:7]([H:20])([H:21])[C:8]1([H:22])[H:23])([H:10])([H:11])[H:12].[O+:9]([H:24])([H:25])[H:26]>>[C:1]([C:2]1([O+:3]([H:13])[H:24])[C:4]([H:14])([H:15])[C:5]([H:16])([H:17])[C:6]([H:18])([H:19])[C:7]([H:20])([H:21])[C:8]1([H:22])[H:23])([H:10])([H:11])[H:12].[O:9]([H:25])[H:26]
0,36,25,[C:1]([C:2]1([O+:8]([H:12])[H:13])[C:3]([H:14])([H:15])[C:4]([H:16])([H:17])[C:5]([H:18])([H:19])[C:6]([H:20])([H:21])[C:7]1([H:22])[H:23])([H:9])([H:10])[H:11]>>[C:1]([C+:2]1[C:3]([H:14])([H:15])[C:4]([H:16])([H:17])[C:5]([H:18])([H:19])[C:6]([H:20])([H:21])[C:7]1([H:22])[H:23])([H:9])([H:10])[H:11].[O:8]([H:12])[H:13]
0,37,26,[C:1]([C:2]([C@:3]([F:5])([Br:6])[H:12])([H:10])[H:11])([H:7])([H:8])[H:9].[O-:4][H:13]>>[Br-:6].[C:1]([C:2]([C@:3]([O:4][H:13])([F:5])[H:12])([H:10])[H:11])([H:7])([H:8])[H:9]
0,38,27,[C:1]([O:2][C:3]([C:4]([H:10])([H:11])[H:12])([H:8])[H:9])([Cl:5])([H:6])[H:7]>>[C:1](=[O+:2][C:3]([C:4]([H:10])([H:11])[H:12])([H:8])[H:9])([H:6])[H:7].[Cl-:5]
0,39,28,[C:1]([O-:2])([H:13])([H:14])[H:15].[C:3]([C:4](=[O:5])[c:6]1[c:7]([H:18])[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]1[H:22])([Cl:12])([H:16])[H:17]>>[C:1]([O:2][C:3]([C:4](=[O:5])[c:6]1[c:7]([H:18])[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]1[H:22])([H:16])[H:17])([H:13])([H:14])[H:15].[Cl-:12]
1,40,28,[C:1]([O-:2])([H:13])([H:14])[H:15].[C:3]([C:4](=[O:5])[c:6]1[c:7]([H:18])[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]1[H:22])([Cl:12])([H:16])[H:17]>>[C:1]([O:2][H:16])([H:13])([H:14])[H:15].[C:3](=[C:4](\[O-:5])[c:6]1[c:7]([H:18])[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]1[H:22])(\[Cl:12])[H:17]
2,41,28,[C:1]([O-:2])([H:13])([H:14])[H:15].[C:3]([C:4](=[O:5])[c:6]1[c:7]([H:18])[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]1[H:22])([Cl:12])([H:16])[H:17]>>[C:1]([O:2][C:4]([C:3]([Cl:12])([H:16])[H:17])([O-:5])[c:6]1[c:7]([H:18])[c:8]([H:19])[c:9]([H:20])[c:10]([H:21])[c:11]1[H:22])([H:13])([H:14])[H:15]
0,42,29,[C:1]([C:2]([S+:3]([C:4]([c:5]1[c:6]([H:27])[c:7]([H:28])[c:8]([H:29])[c:9]([H:30])[c:10]1[H:31])([H:25])[H:26])[C:13]([c:14]1[c:15]([H:34])[c:16]([H:35])[c:17]([H:36])[c:18]([H:37])[c:19]1[H:38])([H:32])[H:33])([H:23])[H:24])([H:20])([H:21])[H:22].[N:11]#[C-:12]>>[C:1]([C:2]([S:3][C:4]([c:5]1[c:6]([H:27])[c:7]([H:28])[c:8]([H:29])[c:9]([H:30])[c:10]1[H:31])([H:25])[H:26])([H:23])[H:24])([H:20])([H:21])[H:22].[N:11]#[C:12][C:13]([c:14]1[c:15]([H:34])[c:16]([H:35])[c:17]([H:36])[c:18]([H:37])[c:19]1[H:38])([H:32])[H:33]
0,43,30,[C:1]([c:2]1[c:3]([H:22])[c:4]([H:23])[c:5]([S:6](=[O:7])(=[O:8])[Cl:18])[c:16]([H:24])[c:17]1[H:25])([H:19])([H:20])[H:21].[O:9]([C:10]([C:11]1([H:29])[C:12]([H:30])=[C:13]([H:31])[C:14]([H:32])([H:33])[C:15]1([H:34])[H:35])([H:27])[H:28])[H:26]>>[C:1]([c:2]1[c:3]([H:22])[c:4]([H:23])[c:5]([S:6](=[O:7])(=[O:8])[O+:9]([C:10]([C:11]2([H:29])[C:12]([H:30])=[C:13]([H:31])[C:14]([H:32])([H:33])[C:15]2([H:34])[H:35])([H:27])[H:28])[H:26])[c:16]([H:24])[c:17]1[H:25])([H:19])([H:20])[H:21].[Cl-:18]
0,44,31,[C:1]([O+:2]([c:3]1[c:4]([H:14])[c:5]([H:15])[c:6]([H:16])[c:7]([H:17])[c:8]1[H:18])[H:13])([H:10])([H:11])[H:12].[I-:9]>>[C:1]([O:2][c:3]1[c:4]([H:14])[c:5]([H:15])[c:6]([H:16])[c:7]([H:17])[c:8]1[H:18])([H:10])([H:11])[H:12].[I:9][H:13]
1,45,31,[C:1]([O+:2]([c:3]1[c:4]([H:14])[c:5]([H:15])[c:6]([H:16])[c:7]([H:17])[c:8]1[H:18])[H:13])([H:10])([H:11])[H:12].[I-:9]>>[C:1]([I:9])([H:10])([H:11])[H:12].[O:2]([c:3]1[c:4]([H:14])[c:5]([H:15])[c:6]([H:16])[c:7]([H:17])[c:8]1[H:18])[H:13]
0,46,32,[C:1]([C:2]([N:3]([C:4]([H:21])([H:22])[H:23])[H:20])([H:18])[H:19])([H:15])([H:16])[H:17].[C:5]1([H:9])([H:10])[C:6]([C:7]([H:12])([H:13])[H:14])([H:11])[O:8]1>>[C:1]([C:2]([N+:3]([C:4]([H:21])([H:22])[H:23])([C:5]([C:6]([C:7]([H:12])([H:13])[H:14])([O-:8])[H:11])([H:9])[H:10])[H:20])([H:18])[H:19])([H:15])([H:16])[H:17]
0,47,33,[B:1]([H:13])([H:14])[H:15].[C:2](\[C:3]([C:4]([H:19])([H:20])[H:21])([H:17])[H:18])(=[C:5](/[C:6]([H:22])([H:23])[H:24])[c:7]1[c:8]([H:25])[c:9]([H:26])[c:10]([H:27])[c:11]([H:28])[c:12]1[H:29])[H:16]>>[B:1]([C:2]([C:3]([C:4]([H:19])([H:20])[H:21])([H:17])[H:18])([C:5]([C:6]([H:22])([H:23])[H:24])([c:7]1[c:8]([H:25])[c:9]([H:26])[c:10]([H:27])[c:11]([H:28])[c:12]1[H:29])[H:15])[H:16])([H:13])[H:14]
0,48,34,[Br:9][Br:12].[C:1]([O:2][c:3]1[c:4]([H:16])[c:5]([H:17])[c:6]([C:7](=[C:8]([H:19])[H:20])[H:18])[c:10]([H:21])[c:11]1[H:22])([H:13])([H:14])[H:15]>>[Br-:12].[C:1]([O:2][c:3]1[c:4]([H:16])[c:5]([H:17])[c:6]([C:7]2([H:18])[C:8]([H:19])([H:20])[Br+:9]2)[c:10]([H:21])[c:11]1[H:22])([H:13])([H:14])[H:15]
