,Unnamed: 0,Unnamed: 0.1,idx,code,reaction,type
156,159.0,0.0,118,100,[C:1]1([H:8])([H:9])[C@:2]2([H:10])[O:3][C@@:4]1([H:11])[C@:5]1([H:12])[O:6][C@:7]21[H:13]>>[C:1](=[C:2]([C@@:7]1([H:13])[C@:5]([C:4](=[O:3])[H:11])([H:12])[O:6]1)[H:10])([H:8])[H:9],train
158,161.0,0.0,119,101,[O:1]=[C:2]([C:3]1([C:6](=[O:7])[H:13])[C:4]([H:9])([H:10])[C:5]1([H:11])[H:12])[H:8]>>[O:1]=[C:2]([C:3]1=[C:6]([H:13])[O:7][C:4]([H:9])([H:10])[C:5]1([H:11])[H:12])[H:8],train
159,162.0,1.0,120,101,[O:1]=[C:2]([C:3]1([C:6](=[O:7])[H:13])[C:4]([H:9])([H:10])[C:5]1([H:11])[H:12])[H:8]>>[O:1]=[C:2]([C:3]([C:4]([C:5]([H:11])([H:12])[H:13])([H:9])[H:10])=[C:6]=[O:7])[H:8],train
161,164.0,0.0,121,102,[C:1](#[C:2][C@:3]12[C:4]([H:9])([H:10])[C@@:5]1([H:11])[O:6][C:7]2([H:12])[H:13])[H:8]>>[C:1](#[C:2][C:3]([C:4]([C:5](=[O:6])[H:11])([H:9])[H:10])=[C:7]([H:12])[H:13])[H:8],train
162,165.0,0.0,122,103,[C:1]([C@@:2]1([H:11])[C:3]([H:12])([H:13])[O:4][C@:5]1([C:6]#[C:7][H:15])[H:14])([H:8])([H:9])[H:10]>>[C:1](=[C:2]([C:3]([O:4][C:5](=[C:6]=[C:7]([H:9])[H:15])[H:14])([H:12])[H:13])[H:11])([H:8])[H:10],train
163,166.0,0.0,123,104,[O:1]([C@@:2]1([H:9])[C@@:3]2([H:10])[C@:4]3([H:11])[C:5]([H:12])([H:13])[N:6]2[C@:7]13[H:14])[H:8]>>[O:1](/[C:2](=[C:3](/[C@:4]1([H:11])[C:5]([H:12])([H:13])[N:6]=[C:7]1[H:14])[H:10])[H:9])[H:8],train
164,167.0,1.0,124,104,[O:1]([C@@:2]1([H:9])[C@@:3]2([H:10])[C@:4]3([H:11])[C:5]([H:12])([H:13])[N:6]2[C@:7]13[H:14])[H:8]>>[O:1]1[C@@:2]2([H:9])[C@:3]1([H:10])[N:6]1[C:5]([H:12])([H:13])[C:4]([H:8])([H:11])[C@@:7]21[H:14],train
165,168.0,2.0,125,104,[O:1]([C@@:2]1([H:9])[C@@:3]2([H:10])[C@:4]3([H:11])[C:5]([H:12])([H:13])[N:6]2[C@:7]13[H:14])[H:8]>>[O:1]([C@@:2]1([H:9])[C:3]([H:10])=[N:6][C@:7]1([C:4](=[C:5]([H:12])[H:13])[H:11])[H:14])[H:8],train
166,169.0,0.0,126,105,[C:1]([C@@:2]([C:3]([C:4]#[C:5][H:14])([H:12])[H:13])([C:6]#[C:7][H:15])[H:11])([H:8])([H:9])[H:10]>>[C:1]([C:2](=[C:6]=[C:7]([C:5](=[C:4]=[C:3]([H:12])[H:13])[H:14])[H:15])[H:11])([H:8])([H:9])[H:10],train
167,170.0,0.0,127,106,[O:1]=[C:2]([C@@:3]1([H:9])[C@@:4]2([H:10])[C:5]([H:11])([H:12])[C:6]([H:13])([H:14])[N:7]12)[H:8]>>[O-:1][C:2](=[C:3]([N+:7]1=[C:4]([H:10])[C:5]([H:11])([H:12])[C:6]1([H:13])[H:14])[H:9])[H:8],train
168,171.0,0.0,128,107,[C:1]1([H:8])([H:9])[N:2]([H:10])[C@:3]12[C@:4]1([H:11])[C:5]([H:12])([H:13])[C@@:6]2([H:14])[O:7]1>>[C:1]1([H:8])([H:9])[N:2]([H:10])[C@:3]1([C:4](=[O:7])[H:11])[C:6](=[C:5]([H:12])[H:13])[H:14],train
169,172.0,1.0,129,107,[C:1]1([H:8])([H:9])[N:2]([H:10])[C@:3]12[C@:4]1([H:11])[C:5]([H:12])([H:13])[C@@:6]2([H:14])[O:7]1>>[C:1]1([H:8])([H:9])[N:2]([H:10])/[C:3]1=[C:4](/[O:7][C:6](=[C:5]([H:12])[H:13])[H:14])[H:11],train
170,173.0,0.0,130,108,[C:1]([C@@:2]1([H:11])[C@@:3]2([H:12])[O:4][C@:5]1([H:13])[C:6]([H:14])=[C:7]2[H:15])([H:8])([H:9])[H:10]>>[C:1]([C@@:2]1([H:11])[C@@:3]2([H:12])[O:4][C@@:7]2([H:15])[C:6]([H:14])=[C:5]1[H:13])([H:8])([H:9])[H:10],train
171,174.0,0.0,131,109,[C:1]([C@@:2]1([O:3][H:11])[C:4]([H:12])([H:13])[C:5]([H:14])([H:15])[C:6]1=[O:7])([H:8])([H:9])[H:10]>>[C:1]([C:2](=[O:3])[C:6]([C:5]([C:4]([H:11])([H:12])[H:13])([H:14])[H:15])=[O:7])([H:8])([H:9])[H:10],train
172,175.0,0.0,132,110,[O:1]([C:2]([C@@:3]1([H:11])[O:4][C@@:5]2([H:12])[C:6]([H:13])([H:14])[C@@:7]12[H:15])([H:9])[H:10])[H:8]>>[O:1]([C:2](/[C:3](=[C:7](\[C:6]([C:5](=[O:4])[H:12])([H:13])[H:14])[H:15])[H:11])([H:9])[H:10])[H:8],train
173,176.0,0.0,133,111,[O:1]=[C:2]([C:3](=[O:4])[N:5]1[C:6]([H:9])([H:10])[C:7]1([H:11])[H:12])[H:8]>>[O:1]=[C:2]([C:3]1=[N:5][C:6]([H:9])([H:10])[C:7]([H:11])([H:12])[O:4]1)[H:8],train
175,178.0,0.0,134,112,[O:1]=[C:2]([C@@:3]1([H:9])[C:4]([H:10])([H:11])[N:5]1[C:6](=[O:7])[H:12])[H:8]>>[O:1]=[C:2]([C@@:3]1([H:9])[C:4]([H:10])([H:11])[O:7][C:6]([H:12])=[N:5]1)[H:8],train
176,179.0,1.0,135,112,[O:1]=[C:2]([C@@:3]1([H:9])[C:4]([H:10])([H:11])[N:5]1[C:6](=[O:7])[H:12])[H:8]>>[O:1]=[C:2]([C@@:3]1([H:9])[C:4]([H:10])([H:11])[N:5]=[C:6]([H:12])[O:7]1)[H:8],train
177,180.0,0.0,136,113,[N:1]([C:2]1=[C:3]([H:10])[N:4]([H:11])[C:5]([O:6][H:12])=[C:7]1[H:13])([H:8])[H:9]>>[N:1]([C:2]1=[C:7]([H:13])[C:5]([O:6][H:12])=[N:4][C:3]1([H:10])[H:11])([H:8])[H:9],train
179,182.0,0.0,137,114,[C:1]([C@:2]12[C:3]([H:11])([H:12])[C:4]([H:13])([H:14])[C@@:5]1([H:15])[C:6]([H:16])([H:17])[O:7]2)([H:8])([H:9])[H:10]>>[C:1]([C:2]([C:3]([C:4]([C:5](=[C:6]([H:16])[H:17])[H:15])([H:13])[H:14])([H:11])[H:12])=[O:7])([H:8])([H:9])[H:10],train
180,183.0,0.0,138,115,[C:1]([C@@:2]([O:3][H:12])([C:4]([C:5]([C:6](=[O:7])[H:17])([H:15])[H:16])([H:13])[H:14])[H:11])([H:8])([H:9])[H:10]>>[C:1]([C@@:2]1([H:11])[O:3][C@:6]([O:7][H:12])([H:17])[C:5]([H:15])([H:16])[C:4]1([H:13])[H:14])([H:8])([H:9])[H:10],train
181,184.0,1.0,139,115,[C:1]([C@@:2]([O:3][H:12])([C:4]([C:5]([C:6](=[O:7])[H:17])([H:15])[H:16])([H:13])[H:14])[H:11])([H:8])([H:9])[H:10]>>[C:1]([C:2](=[O:3])[C:4]([C:5]([C:6]([O:7][H:12])([H:11])[H:17])([H:15])[H:16])([H:13])[H:14])([H:8])([H:9])[H:10],train
182,185.0,0.0,140,116,[O:1]([C:2]1([C:3]([C:4](=[O:5])[H:11])([H:9])[H:10])[C:6]([H:12])([H:13])[C:7]1([H:14])[H:15])[H:8]>>[O:1]=[C:2]1[C:3]([H:9])([H:10])[C@@:4]([O:5][H:8])([H:11])[C:6]([H:12])([H:13])[C:7]1([H:14])[H:15],train
183,186.0,0.0,141,117,[N:1](=[C:2](\[O:3][C:4](=[O:5])[H:9])[C:6](=[O:7])[H:10])\[H:8]>>[N:1]([C:2](=[O:3])[C:6](=[O:7])[H:10])([C:4](=[O:5])[H:9])[H:8],train
184,187.0,0.0,142,118,[O:1]=[C:2]1[C:3]([H:8])([H:9])[N:4]2[C:5]([H:10])([H:11])[C:6]([H:12])([H:13])[C@@:7]12[H:14]>>[O:1]=[C:2]=[C:7]([C:6]([C:5]([N:4]=[C:3]([H:8])[H:9])([H:10])[H:11])([H:12])[H:13])[H:14],train
185,188.0,0.0,143,119,[C:1]1([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]12[C:4]([H:12])([H:13])[C@@:5]1([H:14])[O:6][C@@:7]21[H:15]>>[C:1]1([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]12[C:4]([H:12])([H:13])[C@@:5]2([C:7](=[O:6])[H:15])[H:14],train
187,190.0,0.0,144,120,[C:1]([C@@:2]1([C:3]([C:4]([O:5][H:15])([H:13])[H:14])([H:11])[H:12])[C:6]([H:16])([H:17])[O:7]1)([H:8])([H:9])[H:10]>>[C:1]([C:2](=[C:3]([H:11])[H:12])[C:6]([O:7][H:15])([H:16])[H:17])([H:8])([H:9])[H:10].[C:4](=[O:5])([H:13])[H:14],train
189,192.0,0.0,145,121,[C:1]([C@:2]12[C:3]([H:11])([H:12])[C@@:4]1([H:13])[C@@:5]1([H:14])[N:6]([H:15])[C@@:7]21[H:16])([H:8])([H:9])[H:10]>>[C:1]([C:2]1=[C:7]([H:16])[C@@:5]2([H:14])[C@@:4]([H:13])([C:3]1([H:11])[H:12])[N:6]2[H:15])([H:8])([H:9])[H:10],train
192,195.0,0.0,146,122,[C:1](/[N:2]=[C:3]1\[O:4][C@@:5]2([H:11])[C:6]([H:12])([H:13])[C@@:7]12[H:14])([H:8])([H:9])[H:10]>>[C:1]([N:2]=[C:3]=[C:7]([C:6]([C:5](=[O:4])[H:11])([H:12])[H:13])[H:14])([H:8])([H:9])[H:10],train
193,196.0,0.0,147,123,[C:1]([C:2]1([C:3]([H:11])([H:12])[H:13])[C:4]([H:14])([H:15])[C:5](=[O:6])[O:7]1)([H:8])([H:9])[H:10]>>[C:1]([C:2]([C:3]([H:11])([H:12])[H:13])=[C:4]([H:14])[H:15])([H:8])([H:9])[H:10].[C:5](=[O:6])=[O:7],train
194,197.0,0.0,148,124,[O:1]([C@@:2]1([H:9])[C@:3]2([H:10])[O:4][C@@:5]1([H:11])[C@:6]2([O:7][H:13])[H:12])[H:8]>>[O:1](/[C:2](=[C:5](/[O:4]/[C:3](=[C:6](/[O:7][H:13])[H:12])[H:10])[H:11])[H:9])[H:8],train
195,198.0,1.0,149,124,[O:1]([C@@:2]1([H:9])[C@:3]2([H:10])[O:4][C@@:5]1([H:11])[C@:6]2([O:7][H:13])[H:12])[H:8]>>[O:1](/[C:2](=[C:5](/[C@:6]([C:3](=[O:4])[H:10])([O:7][H:13])[H:12])[H:11])[H:9])[H:8],train
196,199.0,0.0,150,125,[O:1]=[C:2]1[C@@:3]2([H:8])[N:4]([H:9])[C@:5]1([H:10])[C:6]([H:11])=[C:7]2[H:12]>>[C:3]1([H:8])=[C:7]([H:12])[C:6]([H:11])=[C:5]([H:10])[N:4]1[H:9].[O+:1]#[C-:2],train
197,200.0,1.0,151,125,[O:1]=[C:2]1[C@@:3]2([H:8])[N:4]([H:9])[C@:5]1([H:10])[C:6]([H:11])=[C:7]2[H:12]>>[O:1]=[C:2]1[N:4]([H:9])[C:3]([H:8])=[C:7]([H:12])[C:6]([H:11])=[C:5]1[H:10],train
198,201.0,2.0,152,125,[O:1]=[C:2]1[C@@:3]2([H:8])[N:4]([H:9])[C@:5]1([H:10])[C:6]([H:11])=[C:7]2[H:12]>>[O:1]=[C:2]1[C:3]([H:8])=[C:7]([H:12])[C@@:6]2([H:11])[N:4]([H:9])[C@@:5]12[H:10],train
199,202.0,0.0,153,126,[C:1]1([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]2=[N:4][C:5]([H:12])=[C:6]([H:13])[N:7]12>>[C:1]1([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]12[N:4]=[C:5]([H:12])[C:6]([H:13])=[N:7]2,train
200,203.0,1.0,154,126,[C:1]1([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]2=[N:4][C:5]([H:12])=[C:6]([H:13])[N:7]12>>[C:1]([C:2](=[C:3]1[N:4]=[C:5]([H:12])[C:6]([H:13])=[N:7]1)[H:11])([H:8])([H:9])[H:10],train
201,204.0,0.0,155,127,[O:1]([C:2]1=[C:3]([H:9])[N:4]=[N:5][C:6]([H:10])=[N:7]1)[H:8]>>[O:1]=[C:2]1[C:3]([H:9])=[N:4][N:5]=[C:6]([H:10])[N:7]1[H:8],train
204,207.0,0.0,156,128,[C:1](/[C:2](=[N:3]/[H:11])[O:4][C:5]1([H:12])[C:6]([H:13])([H:14])[C:7]1([H:15])[H:16])([H:8])([H:9])[H:10]>>[C:1]([C:2]#[N:3])([H:8])([H:9])[H:10].[O:4]=[C:5]([C:7]([C:6]([H:11])([H:13])[H:14])([H:15])[H:16])[H:12],train
205,208.0,0.0,157,129,[C:1]([C@:2]12[C@@:3]3([H:11])[C@:4]4([H:12])[C@@:5]3([H:13])[C@@:6]1([H:14])[C@:7]24[H:15])([H:8])([H:9])[H:10]>>[C:1]([C:2]1=[C:6]([H:14])[C:5]([H:13])=[C:3]([H:11])[C:4]([H:12])=[C:7]1[H:15])([H:8])([H:9])[H:10],train
206,209.0,0.0,158,130,[O:1]([C:2]([C@@:3]([C:4]#[C:5][H:12])([C:6]#[N:7])[H:11])([H:9])[H:10])[H:8]>>[C:3](=[C:4]=[C:5]([H:8])[H:12])([C:6]#[N:7])[H:11].[O:1]=[C:2]([H:9])[H:10],train
207,210.0,0.0,159,131,[C:1]1([H:8])([H:9])[O:2][C@@:3]2([H:10])[C:4]([H:11])=[C:5]([H:12])[C:6]([H:13])([H:14])[C@@:7]12[H:15]>>[C:1](=[O:2])([H:8])[H:9].[C:3]1([H:10])=[C:7]([H:15])[C:6]([H:13])([H:14])[C:5]([H:12])=[C:4]1[H:11],train
208,211.0,0.0,160,132,[N:1]#[C:2][C:3](=[C:4]([O-:5])[H:8])[N+:7]#[N:6]>>[N:1]#[C:2][C:3](=[C:4]=[O:5])[H:8].[N:6]#[N:7],train
217,220.0,0.0,161,133,[C:1]1([H:8])([H:9])[C@@:2]2([H:10])[C@@:3]3([H:11])[O:4][C:5]([H:12])([H:13])[C@:6]1([H:14])[C@@:7]23[H:15]>>[C:1]1([H:8])([H:9])[C:2]([H:10])=[C:3]([H:11])[C:7]([H:15])=[C:6]1[H:14].[O:4]=[C:5]([H:12])[H:13],train
218,221.0,0.0,162,134,[N:1]([C:2]1=[C:3]([O:4][H:10])[C:5]([H:11])=[C:6]([H:12])[N:7]1[H:13])([H:8])[H:9]>>[N:1]([C:2]1=[N:7][C:6]([H:12])([H:13])[C:5]([H:11])=[C:3]1[O:4][H:10])([H:8])[H:9],train
219,222.0,0.0,163,135,[C:1]([C@@:2]1([H:11])[C:3]([H:12])([H:13])[C@@:4]2([H:14])[O:5][C:6]([H:15])([H:16])[C@@:7]12[H:17])([H:8])([H:9])[H:10]>>[C:1]([C@@:2]([C:3]([C:4](=[O:5])[H:14])([H:12])[H:13])([C:7](=[C:6]([H:15])[H:16])[H:17])[H:11])([H:8])([H:9])[H:10],train
220,223.0,0.0,164,136,[O:1]([C:2]1([C:6](=[O:7])[H:13])[C:3]([H:9])([H:10])[O:4][C:5]1([H:11])[H:12])[H:8]>>[O:1]=[C:2]1[C:3]([H:9])([H:10])[O:4][C:5]([H:11])([H:12])[C@@:6]1([O:7][H:8])[H:13],train
221,224.0,1.0,165,136,[O:1]([C:2]1([C:6](=[O:7])[H:13])[C:3]([H:9])([H:10])[O:4][C:5]1([H:11])[H:12])[H:8]>>[O:1]([C:2](=[C:3]([H:9])[H:10])[C:6](=[O:7])[H:13])[H:8].[O:4]=[C:5]([H:11])[H:12],train
222,225.0,0.0,166,137,[N:1](=[C:2](/[O:3][C:4]([C:5]([C:6]#[N:7])([H:12])[H:13])([H:10])[H:11])[H:9])\[H:8]>>[C:4](=[C:5]([C:6]#[N:7])[H:12])([H:10])[H:11].[N:1]([C:2](=[O:3])[H:9])([H:8])[H:13],train
224,227.0,0.0,167,138,[N:1]#[C:2][C@@:3]1([H:8])[C@@:4]2([H:9])[C:5]([H:10])([H:11])[C:6]([H:12])([H:13])[N:7]12>>[N:1]#[C:2][C:3](=[N+:7]1[C-:4]([H:9])[C:5]([H:10])([H:11])[C:6]1([H:12])[H:13])[H:8],train
225,228.0,0.0,168,139,[O:1]=[C:2]1[C:3]([H:8])([H:9])[N:4]2[C:5]([H:10])([H:11])[C:6]1([H:12])[C:7]2([H:13])[H:14]>>[O:1]=[C:2]([C:3]([N:4]=[C:7]([H:13])[H:14])([H:8])[H:9])[C:6](=[C:5]([H:10])[H:11])[H:12],train
226,229.0,0.0,169,140,[C:1]([N:2]([C:3](=[O:4])[N:5](/[C:6](=[N:7]/[H:14])[H:13])[H:12])[H:11])([H:8])([H:9])[H:10]>>[C:1]([N:2]([C:3](=[O:4])/[N:5]=[C:6](/[N:7]([H:12])[H:14])[H:13])[H:11])([H:8])([H:9])[H:10],train
227,230.0,0.0,170,141,[C:1]([C@@:2]12[O:3][C@@:4]3([H:11])[C:5]([H:12])([H:13])[C@:6]1([H:14])[C@@:7]23[H:15])([H:8])([H:9])[H:10]>>[C:1]([C:2](=[O:3])[C@:6]1([H:14])[C:5]([H:12])([H:13])[C:4]([H:11])=[C:7]1[H:15])([H:8])([H:9])[H:10],train
228,231.0,0.0,171,142,[C:1]1([H:8])([H:9])[C@:2]2([H:10])[O:3][C:4]([H:11])([H:12])[C:5]([H:13])([H:14])[O:6][C@:7]12[H:15]>>[C:1]([C:2](=[O:3])[H:10])([C:7](=[O:6])[H:15])([H:8])[H:9].[C:4](=[C:5]([H:13])[H:14])([H:11])[H:12],train
231,234.0,0.0,172,143,[C:1]([C:2]1=[N:3][O:4][C:5](=[O:6])[O:7]1)([H:8])([H:9])[H:10]>>[C:1]([N:3]=[C:2]=[O:7])([H:8])([H:9])[H:10].[O:4]=[C:5]=[O:6],train
232,235.0,0.0,173,144,[C:1]([C@@:2]12[C@@:3]3([H:11])[C:4]([H:12])([H:13])[N:5]1[C:6]([H:14])([H:15])[C@@:7]23[H:16])([H:8])([H:9])[H:10]>>[C:1]([C:2]1=[N:5][C:4]([H:12])([H:13])[C@:3]1([C:7](=[C:6]([H:14])[H:15])[H:16])[H:11])([H:8])([H:9])[H:10],train
233,236.0,0.0,174,145,[C:1]([N:2]1[C@@:3]2([H:11])[C@@:4]3([H:12])[C:5]([H:13])([H:14])[C@:6]1([H:15])[C@@:7]23[H:16])([H:8])([H:9])[H:10]>>[C:1](/[N:2]=[C:3](/[C@@:4]1([H:12])[C:5]([H:13])([H:14])[C:6]([H:15])=[C:7]1[H:16])[H:11])([H:8])([H:9])[H:10],train
234,237.0,1.0,175,145,[C:1]([N:2]1[C@@:3]2([H:11])[C@@:4]3([H:12])[C:5]([H:13])([H:14])[C@:6]1([H:15])[C@@:7]23[H:16])([H:8])([H:9])[H:10]>>[C:1]([N:2]1[C@:3]([C:4](=[C:5]([H:13])[H:14])[H:12])([H:11])[C:7]([H:16])=[C:6]1[H:15])([H:8])([H:9])[H:10],train
235,238.0,0.0,176,146,[O:1]=[C:2]([C:3]([C:4]#[C:5][H:10])([H:8])[H:9])[C:6]#[N:7]>>[C:3](=[C:4]=[C:5]([C:6]#[N:7])[H:10])([H:8])[H:9].[O+:1]#[C-:2],train
236,239.0,0.0,177,147,[O:1]([C+:2]1[N-:3][C:4]([O:5][H:9])=[C:6]([H:10])[N:7]1[H:11])[H:8]>>[O:1]=[C:2]1[N:3]([H:8])[C:4]([O:5][H:9])=[C:6]([H:10])[N:7]1[H:11],train
237,240.0,0.0,178,148,[O:1]([C@@:2]1([H:9])[C:3]([H:10])([H:11])[C@:4]1([O:5][C:6](=[O:7])[H:13])[H:12])[H:8]>>[O:1]([C@@:2]([C:4](=[C:3]([H:10])[H:11])[H:12])([O:7][C:6](=[O:5])[H:13])[H:9])[H:8],train
238,241.0,1.0,179,148,[O:1]([C@@:2]1([H:9])[C:3]([H:10])([H:11])[C@:4]1([O:5][C:6](=[O:7])[H:13])[H:12])[H:8]>>[O:1]=[C:2]([C:4](=[C:3]([H:10])[H:11])[H:12])[H:9].[O:5]=[C:6]([O:7][H:8])[H:13],train
239,242.0,0.0,180,149,[C:1]([C:2]1=[C:3]([H:11])[O:4][C:5]([O:6][H:12])=[N:7]1)([H:8])([H:9])[H:10]>>[C:1]([C:2]1=[C:3]([H:11])[O:4][C:5](=[O:6])[N:7]1[H:12])([H:8])([H:9])[H:10],train
240,243.0,0.0,181,150,[C:1]([C@@:2]1([H:11])[C@:3]([C:4]([H:13])([H:14])[H:15])([H:12])[C@:5]1([C:6]#[C:7][H:17])[H:16])([H:8])([H:9])[H:10]>>[C:1]([C@@:2]([C:3](=[C:4]([H:14])[H:15])[H:12])([C:5](=[C:6]=[C:7]([H:13])[H:17])[H:16])[H:11])([H:8])([H:9])[H:10],train
241,244.0,0.0,182,151,[C:1]([O:2][C@@:3]1([H:11])[C@@:4]2([H:12])[C:5]([H:13])([H:14])[C:6]([H:15])([H:16])[C@@:7]12[H:17])([H:8])([H:9])[H:10]>>[C:1](=[O:2])([H:8])[H:9].[C:3]1([H:11])=[C:4]([H:12])[C:5]([H:13])([H:14])[C:6]([H:15])([H:16])[C:7]1([H:10])[H:17],train
242,245.0,0.0,183,152,[O:1]([C@@:2]1([H:9])[C:3]([H:10])([H:11])[C@@:4]2([O:5][H:12])[C:6]([H:13])([H:14])[C@@:7]12[H:15])[H:8]>>[O:1](/[C:2](=[C:7](/[C:6]([C:4](=[C:3]([H:10])[H:11])[O:5][H:12])([H:13])[H:14])[H:15])[H:9])[H:8],train
243,246.0,0.0,184,153,[C:1]([C@@:2]12[C:3]([H:11])([H:12])[C@@:4]([H:13])([C:5]([H:14])([H:15])[C:6]1([H:16])[H:17])[O:7]2)([H:8])([H:9])[H:10]>>[C:1]([C:2](=[C:3]([H:11])[H:12])[C:6]([C:5]([C:4](=[O:7])[H:13])([H:14])[H:15])([H:16])[H:17])([H:8])([H:9])[H:10],train
246,249.0,0.0,185,154,[C:1]([C@@:2]12[O:3][C@@:4]3([H:11])[C@:5]1([H:12])[O:6][C@@:7]23[H:13])([H:8])([H:9])[H:10]>>[C:1]([C@@:2]1([C:7](=[O:6])[H:13])[O:3][C:4]([H:11])=[C:5]1[H:12])([H:8])([H:9])[H:10],train
247,250.0,1.0,186,154,[C:1]([C@@:2]12[O:3][C@@:4]3([H:11])[C@:5]1([H:12])[O:6][C@@:7]23[H:13])([H:8])([H:9])[H:10]>>[C:1]([C:2](=[O:3])[C@@:7]1([H:13])[C:4]([H:11])=[C:5]([H:12])[O:6]1)([H:8])([H:9])[H:10],train
248,251.0,2.0,187,154,[C:1]([C@@:2]12[O:3][C@@:4]3([H:11])[C@:5]1([H:12])[O:6][C@@:7]23[H:13])([H:8])([H:9])[H:10]>>[C:1]([C:2]1=[C:7]([H:13])[O:6][C@:5]1([C:4](=[O:3])[H:11])[H:12])([H:8])([H:9])[H:10],train
249,252.0,0.0,188,155,[C:1]([C@@:2]([O:3][H:12])([C@@:4]([O:5][H:14])([C:6](=[O:7])[H:15])[H:13])[H:11])([H:8])([H:9])[H:10]>>[C:1]([C@@:2]([O:3][H:12])([C:4](=[O:5])[C:6]([O:7][H:14])([H:13])[H:15])[H:11])([H:8])([H:9])[H:10],train
250,253.0,0.0,189,156,[O:1]([C:2]([C:3]#[C:4][C:5]([C:6](=[O:7])[H:13])([H:11])[H:12])([H:9])[H:10])[H:8]>>[C-:6]#[O+:7].[O:1]([C:2]([C:3](=[C:4]=[C:5]([H:11])[H:12])[H:13])([H:9])[H:10])[H:8],train
251,254.0,0.0,190,157,[C:1]1([H:8])([H:9])[O:2][C@@:3]2([H:10])[C@@:4]3([H:11])[O:5][C@:6]1([H:12])[C@@:7]23[H:13]>>[C:1](=[O:2])([H:8])[H:9].[C:3]1([H:10])=[C:4]([H:11])[O:5][C:6]([H:12])=[C:7]1[H:13],train
252,255.0,1.0,191,157,[C:1]1([H:8])([H:9])[O:2][C@@:3]2([H:10])[C@@:4]3([H:11])[O:5][C@:6]1([H:12])[C@@:7]23[H:13]>>[C:1]1([H:8])([H:9])[O:2][C@:4]2([H:11])[C:3]([H:10])=[C:7]([H:13])[C@@:6]1([H:12])[O:5]2,train
